https://energyplus.net/weather-download/asia_wmo_region_2/ARE//ARE_Abu.Dhabi.412170_IWEC/ARE_Abu.Dhabi.412170_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/ARE//ARE_Abu.Dhabi.412170_IWEC/ARE_Abu.Dhabi.412170_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/ARE//ARE_Abu.Dhabi.412170_IWEC/ARE_Abu.Dhabi.412170_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/ARE//ARE_Abu.Dhabi.412170_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/ARE//ARE_Abu.Dhabi.412170_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Boxian.581020_CSWD/CHN_Anhui.Boxian.581020_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Boxian.581020_CSWD/CHN_Anhui.Boxian.581020_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Boxian.581020_CSWD/CHN_Anhui.Boxian.581020_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Boxian.581020_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Dongcheng.583190_CSWD/CHN_Anhui.Dongcheng.583190_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Dongcheng.583190_CSWD/CHN_Anhui.Dongcheng.583190_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Dongcheng.583190_CSWD/CHN_Anhui.Dongcheng.583190_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Dongcheng.583190_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Hefei.583210_CSWD/CHN_Anhui.Hefei.583210_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Hefei.583210_CSWD/CHN_Anhui.Hefei.583210_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Hefei.583210_CSWD/CHN_Anhui.Hefei.583210_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Hefei.583210_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Hefei.583210_SWERA/CHN_Anhui.Hefei.583210_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Hefei.583210_SWERA/CHN_Anhui.Hefei.583210_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Hefei.583210_SWERA/CHN_Anhui.Hefei.583210_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Hefei.583210_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Huoshan.583140_CSWD/CHN_Anhui.Huoshan.583140_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Huoshan.583140_CSWD/CHN_Anhui.Huoshan.583140_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Huoshan.583140_CSWD/CHN_Anhui.Huoshan.583140_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Huoshan.583140_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Shouxian.582150_CSWD/CHN_Anhui.Shouxian.582150_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Shouxian.582150_CSWD/CHN_Anhui.Shouxian.582150_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Shouxian.582150_CSWD/CHN_Anhui.Shouxian.582150_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Shouxian.582150_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Tunxi.585310_CSWD/CHN_Anhui.Tunxi.585310_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Tunxi.585310_CSWD/CHN_Anhui.Tunxi.585310_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Tunxi.585310_CSWD/CHN_Anhui.Tunxi.585310_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Anhui.Tunxi.585310_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_CSWD/CHN_Beijing.Beijing.545110_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_CSWD/CHN_Beijing.Beijing.545110_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_CSWD/CHN_Beijing.Beijing.545110_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_IWEC/CHN_Beijing.Beijing.545110_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_IWEC/CHN_Beijing.Beijing.545110_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_IWEC/CHN_Beijing.Beijing.545110_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_SWERA/CHN_Beijing.Beijing.545110_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_SWERA/CHN_Beijing.Beijing.545110_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_SWERA/CHN_Beijing.Beijing.545110_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Beijing.545110_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Miyun.544160_CSWD/CHN_Beijing.Miyun.544160_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Miyun.544160_CSWD/CHN_Beijing.Miyun.544160_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Miyun.544160_CSWD/CHN_Beijing.Miyun.544160_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Beijing.Miyun.544160_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Chongqing.Shapingba.575160_CSWD/CHN_Chongqing.Chongqing.Shapingba.575160_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Chongqing.Shapingba.575160_CSWD/CHN_Chongqing.Chongqing.Shapingba.575160_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Chongqing.Shapingba.575160_CSWD/CHN_Chongqing.Chongqing.Shapingba.575160_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Chongqing.Shapingba.575160_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Chongqing.Shapingba.575160_SWERA/CHN_Chongqing.Chongqing.Shapingba.575160_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Chongqing.Shapingba.575160_SWERA/CHN_Chongqing.Chongqing.Shapingba.575160_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Chongqing.Shapingba.575160_SWERA/CHN_Chongqing.Chongqing.Shapingba.575160_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Chongqing.Shapingba.575160_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Youyang.576330_CSWD/CHN_Chongqing.Youyang.576330_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Youyang.576330_CSWD/CHN_Chongqing.Youyang.576330_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Youyang.576330_CSWD/CHN_Chongqing.Youyang.576330_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Chongqing.Youyang.576330_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Congwu.591330_CSWD/CHN_Fujian.Congwu.591330_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Congwu.591330_CSWD/CHN_Fujian.Congwu.591330_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Congwu.591330_CSWD/CHN_Fujian.Congwu.591330_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Congwu.591330_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Fuzhou.588470_CSWD/CHN_Fujian.Fuzhou.588470_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Fuzhou.588470_CSWD/CHN_Fujian.Fuzhou.588470_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Fuzhou.588470_CSWD/CHN_Fujian.Fuzhou.588470_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Fuzhou.588470_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Jianou.587370_CSWD/CHN_Fujian.Jianou.587370_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Jianou.587370_CSWD/CHN_Fujian.Jianou.587370_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Jianou.587370_CSWD/CHN_Fujian.Jianou.587370_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Jianou.587370_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Nanping.588340_CSWD/CHN_Fujian.Nanping.588340_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Nanping.588340_CSWD/CHN_Fujian.Nanping.588340_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Nanping.588340_CSWD/CHN_Fujian.Nanping.588340_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Nanping.588340_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Shanghang.589180_CSWD/CHN_Fujian.Shanghang.589180_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Shanghang.589180_CSWD/CHN_Fujian.Shanghang.589180_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Shanghang.589180_CSWD/CHN_Fujian.Shanghang.589180_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Shanghang.589180_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Xiamen.591340_CSWD/CHN_Fujian.Xiamen.591340_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Xiamen.591340_CSWD/CHN_Fujian.Xiamen.591340_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Xiamen.591340_CSWD/CHN_Fujian.Xiamen.591340_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Xiamen.591340_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Yongan.589210_CSWD/CHN_Fujian.Yongan.589210_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Yongan.589210_CSWD/CHN_Fujian.Yongan.589210_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Yongan.589210_CSWD/CHN_Fujian.Yongan.589210_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Fujian.Yongan.589210_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Dunhuang.524180_CSWD/CHN_Gansu.Dunhuang.524180_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Dunhuang.524180_CSWD/CHN_Gansu.Dunhuang.524180_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Dunhuang.524180_CSWD/CHN_Gansu.Dunhuang.524180_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Dunhuang.524180_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Hezuo.560800_CSWD/CHN_Gansu.Hezuo.560800_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Hezuo.560800_CSWD/CHN_Gansu.Hezuo.560800_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Hezuo.560800_CSWD/CHN_Gansu.Hezuo.560800_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Hezuo.560800_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Jiuquan.525330_CSWD/CHN_Gansu.Jiuquan.525330_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Jiuquan.525330_CSWD/CHN_Gansu.Jiuquan.525330_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Jiuquan.525330_CSWD/CHN_Gansu.Jiuquan.525330_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Jiuquan.525330_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_CSWD/CHN_Gansu.Lanzhou.528890_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_CSWD/CHN_Gansu.Lanzhou.528890_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_CSWD/CHN_Gansu.Lanzhou.528890_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_IWEC/CHN_Gansu.Lanzhou.528890_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_IWEC/CHN_Gansu.Lanzhou.528890_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_IWEC/CHN_Gansu.Lanzhou.528890_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_SWERA/CHN_Gansu.Lanzhou.528890_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_SWERA/CHN_Gansu.Lanzhou.528890_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_SWERA/CHN_Gansu.Lanzhou.528890_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Lanzhou.528890_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minqin.526810_CSWD/CHN_Gansu.Minqin.526810_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minqin.526810_CSWD/CHN_Gansu.Minqin.526810_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minqin.526810_CSWD/CHN_Gansu.Minqin.526810_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minqin.526810_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minqin.526810_SWERA/CHN_Gansu.Minqin.526810_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minqin.526810_SWERA/CHN_Gansu.Minqin.526810_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minqin.526810_SWERA/CHN_Gansu.Minqin.526810_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minqin.526810_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minxian.560930_CSWD/CHN_Gansu.Minxian.560930_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minxian.560930_CSWD/CHN_Gansu.Minxian.560930_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minxian.560930_CSWD/CHN_Gansu.Minxian.560930_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Minxian.560930_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Pingliang.539150_CSWD/CHN_Gansu.Pingliang.539150_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Pingliang.539150_CSWD/CHN_Gansu.Pingliang.539150_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Pingliang.539150_CSWD/CHN_Gansu.Pingliang.539150_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Pingliang.539150_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Tianshui.570060_CSWD/CHN_Gansu.Tianshui.570060_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Tianshui.570060_CSWD/CHN_Gansu.Tianshui.570060_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Tianshui.570060_CSWD/CHN_Gansu.Tianshui.570060_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Tianshui.570060_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wudu.560960_CSWD/CHN_Gansu.Wudu.560960_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wudu.560960_CSWD/CHN_Gansu.Wudu.560960_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wudu.560960_CSWD/CHN_Gansu.Wudu.560960_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wudu.560960_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wudu.560960_SWERA/CHN_Gansu.Wudu.560960_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wudu.560960_SWERA/CHN_Gansu.Wudu.560960_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wudu.560960_SWERA/CHN_Gansu.Wudu.560960_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wudu.560960_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wushaoling.527870_CSWD/CHN_Gansu.Wushaoling.527870_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wushaoling.527870_CSWD/CHN_Gansu.Wushaoling.527870_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wushaoling.527870_CSWD/CHN_Gansu.Wushaoling.527870_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Wushaoling.527870_CSWD/all
https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Xifengzhen.539230_CSWD/CHN_Gansu.Xifengzhen.539230_CSWD.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Xifengzhen.539230_CSWD/CHN_Gansu.Xifengzhen.539230_CSWD.epw,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Xifengzhen.539230_CSWD/CHN_Gansu.Xifengzhen.539230_CSWD.stat,https://energyplus.net/weather-download/asia_wmo_region_2/CHN//CHN_Gansu.Xifengzhen.539230_CSWD/all
