https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Misiones_Puerto.Iguazu.Intl.AP_870970_ArgTMY/ARG_Misiones_Puerto.Iguazu.Intl.AP_870970_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Misiones_Puerto.Iguazu.Intl.AP_870970_ArgTMY/ARG_Misiones_Puerto.Iguazu.Intl.AP_870970_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Misiones_Puerto.Iguazu.Intl.AP_870970_ArgTMY/ARG_Misiones_Puerto.Iguazu.Intl.AP_870970_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Misiones_Puerto.Iguazu.Intl.AP_870970_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Ceres_872570_ArgTMY/ARG_Santa.Fe_Ceres_872570_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Ceres_872570_ArgTMY/ARG_Santa.Fe_Ceres_872570_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Ceres_872570_ArgTMY/ARG_Santa.Fe_Ceres_872570_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Ceres_872570_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Reconquista.AP_872700_ArgTMY/ARG_Santa.Fe_Reconquista.AP_872700_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Reconquista.AP_872700_ArgTMY/ARG_Santa.Fe_Reconquista.AP_872700_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Reconquista.AP_872700_ArgTMY/ARG_Santa.Fe_Reconquista.AP_872700_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Reconquista.AP_872700_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Rosario.Intl.AP_874800_ArgTMY/ARG_Santa.Fe_Rosario.Intl.AP_874800_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Rosario.Intl.AP_874800_ArgTMY/ARG_Santa.Fe_Rosario.Intl.AP_874800_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Rosario.Intl.AP_874800_ArgTMY/ARG_Santa.Fe_Rosario.Intl.AP_874800_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Rosario.Intl.AP_874800_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Sauce.Viejo.AP_873710_ArgTMY/ARG_Santa.Fe_Sauce.Viejo.AP_873710_ArgTMY.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Sauce.Viejo.AP_873710_ArgTMY/ARG_Santa.Fe_Sauce.Viejo.AP_873710_ArgTMY.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Sauce.Viejo.AP_873710_ArgTMY/ARG_Santa.Fe_Sauce.Viejo.AP_873710_ArgTMY.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Santa.Fe_Sauce.Viejo.AP_873710_ArgTMY/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BOL//BOL_La.Paz.852010_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/BOL//BOL_La.Paz.852010_IWEC/BOL_La.Paz.852010_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BOL//BOL_La.Paz.852010_IWEC/BOL_La.Paz.852010_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BOL//BOL_La.Paz.852010_IWEC/BOL_La.Paz.852010_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BOL//BOL_La.Paz.852010_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//ATA_Estacao.Comandante.Ferraz.892520_INMET/ATA_Estacao.Comandante.Ferraz.892520_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//ATA_Estacao.Comandante.Ferraz.892520_INMET/ATA_Estacao.Comandante.Ferraz.892520_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//ATA_Estacao.Comandante.Ferraz.892520_INMET/ATA_Estacao.Comandante.Ferraz.892520_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//ATA_Estacao.Comandante.Ferraz.892520_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Feijo.AP.819240_INMET/BRA_AC_Feijo.AP.819240_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Feijo.AP.819240_INMET/BRA_AC_Feijo.AP.819240_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Feijo.AP.819240_INMET/BRA_AC_Feijo.AP.819240_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Feijo.AP.819240_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Parque.Chandless.819630_INMET/BRA_AC_Parque.Chandless.819630_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Parque.Chandless.819630_INMET/BRA_AC_Parque.Chandless.819630_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Parque.Chandless.819630_INMET/BRA_AC_Parque.Chandless.819630_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Parque.Chandless.819630_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Porto.Walter.819210_INMET/BRA_AC_Porto.Walter.819210_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Porto.Walter.819210_INMET/BRA_AC_Porto.Walter.819210_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Porto.Walter.819210_INMET/BRA_AC_Porto.Walter.819210_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Porto.Walter.819210_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Rio.Branco.829150_INMET/BRA_AC_Rio.Branco.829150_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Rio.Branco.829150_INMET/BRA_AC_Rio.Branco.829150_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Rio.Branco.829150_INMET/BRA_AC_Rio.Branco.829150_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AC_Rio.Branco.829150_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Arapiraca.AP.819960_INMET/BRA_AL_Arapiraca.AP.819960_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Arapiraca.AP.819960_INMET/BRA_AL_Arapiraca.AP.819960_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Arapiraca.AP.819960_INMET/BRA_AL_Arapiraca.AP.819960_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Arapiraca.AP.819960_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Coruripe.866190_INMET/BRA_AL_Coruripe.866190_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Coruripe.866190_INMET/BRA_AL_Coruripe.866190_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Coruripe.866190_INMET/BRA_AL_Coruripe.866190_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Coruripe.866190_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Maceio-Palmares.Intl.AP.829930_TRY.1962/BRA_AL_Maceio-Palmares.Intl.AP.829930_TRY.1962.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Maceio-Palmares.Intl.AP.829930_TRY.1962/BRA_AL_Maceio-Palmares.Intl.AP.829930_TRY.1962.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Maceio-Palmares.Intl.AP.829930_TRY.1962/BRA_AL_Maceio-Palmares.Intl.AP.829930_TRY.1962.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Maceio-Palmares.Intl.AP.829930_TRY.1962/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Maceio.829940_INMET/BRA_AL_Maceio.829940_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Maceio.829940_INMET/BRA_AL_Maceio.829940_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Maceio.829940_INMET/BRA_AL_Maceio.829940_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Maceio.829940_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Palmeira.dos.Indios.829920_INMET/BRA_AL_Palmeira.dos.Indios.829920_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Palmeira.dos.Indios.829920_INMET/BRA_AL_Palmeira.dos.Indios.829920_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Palmeira.dos.Indios.829920_INMET/BRA_AL_Palmeira.dos.Indios.829920_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Palmeira.dos.Indios.829920_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Pao.de.Acucar.819940_INMET/BRA_AL_Pao.de.Acucar.819940_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Pao.de.Acucar.819940_INMET/BRA_AL_Pao.de.Acucar.819940_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Pao.de.Acucar.819940_INMET/BRA_AL_Pao.de.Acucar.819940_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Pao.de.Acucar.819940_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Sao.Luis.do.Quitunde.819970_INMET/BRA_AL_Sao.Luis.do.Quitunde.819970_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Sao.Luis.do.Quitunde.819970_INMET/BRA_AL_Sao.Luis.do.Quitunde.819970_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Sao.Luis.do.Quitunde.819970_INMET/BRA_AL_Sao.Luis.do.Quitunde.819970_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AL_Sao.Luis.do.Quitunde.819970_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Autazes.817320_INMET/BRA_AM_Autazes.817320_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Autazes.817320_INMET/BRA_AM_Autazes.817320_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Autazes.817320_INMET/BRA_AM_Autazes.817320_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Autazes.817320_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Barcelos.AP.816480_INMET/BRA_AM_Barcelos.AP.816480_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Barcelos.AP.816480_INMET/BRA_AM_Barcelos.AP.816480_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Barcelos.AP.816480_INMET/BRA_AM_Barcelos.AP.816480_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Barcelos.AP.816480_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Coari.817700_INMET/BRA_AM_Coari.817700_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Coari.817700_INMET/BRA_AM_Coari.817700_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Coari.817700_INMET/BRA_AM_Coari.817700_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Coari.817700_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Humaita.AP.818900_INMET/BRA_AM_Humaita.AP.818900_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Humaita.AP.818900_INMET/BRA_AM_Humaita.AP.818900_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Humaita.AP.818900_INMET/BRA_AM_Humaita.AP.818900_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Humaita.AP.818900_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Itacoatiara.AP.817330_INMET/BRA_AM_Itacoatiara.AP.817330_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Itacoatiara.AP.817330_INMET/BRA_AM_Itacoatiara.AP.817330_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Itacoatiara.AP.817330_INMET/BRA_AM_Itacoatiara.AP.817330_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Itacoatiara.AP.817330_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manacapuru.817290_INMET/BRA_AM_Manacapuru.817290_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manacapuru.817290_INMET/BRA_AM_Manacapuru.817290_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manacapuru.817290_INMET/BRA_AM_Manacapuru.817290_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manacapuru.817290_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manaus-Gomes.Intl.AP.823320_TRY.1994/BRA_AM_Manaus-Gomes.Intl.AP.823320_TRY.1994.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manaus-Gomes.Intl.AP.823320_TRY.1994/BRA_AM_Manaus-Gomes.Intl.AP.823320_TRY.1994.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manaus-Gomes.Intl.AP.823320_TRY.1994/BRA_AM_Manaus-Gomes.Intl.AP.823320_TRY.1994.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manaus-Gomes.Intl.AP.823320_TRY.1994/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manaus-Gomez.Intl.AP.817300_INMET/BRA_AM_Manaus-Gomez.Intl.AP.817300_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manaus-Gomez.Intl.AP.817300_INMET/BRA_AM_Manaus-Gomez.Intl.AP.817300_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manaus-Gomez.Intl.AP.817300_INMET/BRA_AM_Manaus-Gomez.Intl.AP.817300_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Manaus-Gomez.Intl.AP.817300_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Maues.817340_INMET/BRA_AM_Maues.817340_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Maues.817340_INMET/BRA_AM_Maues.817340_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Maues.817340_INMET/BRA_AM_Maues.817340_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Maues.817340_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Parintins.817030_INMET/BRA_AM_Parintins.817030_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Parintins.817030_INMET/BRA_AM_Parintins.817030_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Parintins.817030_INMET/BRA_AM_Parintins.817030_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Parintins.817030_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Presidente.Figueiredo.816990_INMET/BRA_AM_Presidente.Figueiredo.816990_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Presidente.Figueiredo.816990_INMET/BRA_AM_Presidente.Figueiredo.816990_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Presidente.Figueiredo.816990_INMET/BRA_AM_Presidente.Figueiredo.816990_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Presidente.Figueiredo.816990_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Urucara.AP.817020_INMET/BRA_AM_Urucara.AP.817020_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Urucara.AP.817020_INMET/BRA_AM_Urucara.AP.817020_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Urucara.AP.817020_INMET/BRA_AM_Urucara.AP.817020_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AM_Urucara.AP.817020_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Macapa-Alcolumbre.Intl.AP.820980_INMET/BRA_AP_Macapa-Alcolumbre.Intl.AP.820980_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Macapa-Alcolumbre.Intl.AP.820980_INMET/BRA_AP_Macapa-Alcolumbre.Intl.AP.820980_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Macapa-Alcolumbre.Intl.AP.820980_INMET/BRA_AP_Macapa-Alcolumbre.Intl.AP.820980_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Macapa-Alcolumbre.Intl.AP.820980_INMET/all
